constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
0.332259
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
constant-alpha Monte Carlo start...
